Resultados:

# Numero de inicializacoes: 1
# Numero de individuos: 1026
# Numero de clusters: 19
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-JACCARD.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.128527e-01     |     0.129579     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.085184e-01     |     0.128412     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.085163e-01     |     0.127534     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.085163e-01     |     0.127786     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 3.085163e-01
# CR: 1.277861e-01

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  cluster[004]  |  cluster[005]  |  cluster[006]  |  cluster[007]  |  cluster[008]  |  cluster[009]  |  cluster[010]  |  cluster[011]  |  cluster[012]  |  cluster[013]  |  cluster[014]  |  cluster[015]  |  cluster[016]  |  cluster[017]  |  cluster[018]  |  cluster[019]  |  Hard Cluster  |  A Priori Cluster  |
|  0000212  |     0.0512     |     0.0517     |     0.0545     |     0.0475     |     0.0531     |     0.0542     |     0.0539     |     0.0449     |     0.0524     |     0.0605     |     0.0511     |     0.0543     |     0.0567     |     0.0532     |     0.0509     |     0.0484     |     0.0456     |     0.0611     |     0.0548     |       018      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000213  |     0.0525     |     0.0531     |     0.0565     |     0.0495     |     0.0511     |     0.0551     |     0.0526     |     0.0456     |     0.0521     |     0.0554     |     0.0514     |     0.0505     |     0.0547     |     0.0538     |     0.0510     |     0.0493     |     0.0472     |     0.0639     |     0.0546     |       018      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000214  |     0.0498     |     0.0502     |     0.0511     |     0.0453     |     0.0571     |     0.0541     |     0.0553     |     0.0440     |     0.0535     |     0.0648     |     0.0497     |     0.0588     |     0.0614     |     0.0517     |     0.0497     |     0.0479     |     0.0443     |     0.0569     |     0.0546     |       010      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000215  |     0.0498     |     0.0514     |     0.0491     |     0.0449     |     0.0575     |     0.0546     |     0.0542     |     0.0453     |     0.0547     |     0.0694     |     0.0477     |     0.0577     |     0.0556     |     0.0520     |     0.0512     |     0.0481     |     0.0448     |     0.0562     |     0.0559     |       010      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000216  |     0.0547     |     0.0544     |     0.0604     |     0.0578     |     0.0452     |     0.0557     |     0.0479     |     0.0498     |     0.0495     |     0.0559     |     0.0551     |     0.0449     |     0.0504     |     0.0545     |     0.0503     |     0.0496     |     0.0506     |     0.0616     |     0.0518     |       018      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000217  |     0.0541     |     0.0552     |     0.0619     |     0.0530     |     0.0470     |     0.0561     |     0.0501     |     0.0464     |     0.0523     |     0.0545     |     0.0524     |     0.0463     |     0.0504     |     0.0545     |     0.0509     |     0.0505     |     0.0487     |     0.0635     |     0.0522     |       018      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000218  |     0.0527     |     0.0535     |     0.0529     |     0.0485     |     0.0530     |     0.0650     |     0.0543     |     0.0443     |     0.0544     |     0.0516     |     0.0493     |     0.0521     |     0.0560     |     0.0538     |     0.0494     |     0.0490     |     0.0457     |     0.0604     |     0.0541     |       006      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000219  |     0.0516     |     0.0535     |     0.0537     |     0.0479     |     0.0528     |     0.0619     |     0.0541     |     0.0456     |     0.0546     |     0.0514     |     0.0497     |     0.0526     |     0.0547     |     0.0545     |     0.0495     |     0.0487     |     0.0464     |     0.0620     |     0.0549     |       018      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000220  |     0.0525     |     0.0535     |     0.0567     |     0.0487     |     0.0495     |     0.0644     |     0.0511     |     0.0452     |     0.0533     |     0.0531     |     0.0523     |     0.0498     |     0.0550     |     0.0531     |     0.0510     |     0.0480     |     0.0460     |     0.0620     |     0.0548     |       006      |         005        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000221  |     0.0555     |     0.0550     |     0.0630     |     0.0633     |     0.0436     |     0.0480     |     0.0461     |     0.0586     |     0.0453     |     0.0511     |     0.0572     |     0.0423     |     0.0469     |     0.0538     |     0.0512     |     0.0516     |     0.0598     |     0.0571     |     0.0507     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000222  |     0.0547     |     0.0534     |     0.0634     |     0.0820     |     0.0418     |     0.0472     |     0.0447     |     0.0543     |     0.0442     |     0.0514     |     0.0575     |     0.0413     |     0.0466     |     0.0515     |     0.0504     |     0.0504     |     0.0596     |     0.0568     |     0.0488     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000223  |     0.0551     |     0.0561     |     0.0720     |     0.0698     |     0.0423     |     0.0498     |     0.0451     |     0.0490     |     0.0458     |     0.0503     |     0.0577     |     0.0416     |     0.0511     |     0.0510     |     0.0503     |     0.0502     |     0.0545     |     0.0596     |     0.0486     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000224  |     0.0544     |     0.0560     |     0.0675     |     0.0663     |     0.0435     |     0.0498     |     0.0466     |     0.0499     |     0.0463     |     0.0508     |     0.0546     |     0.0423     |     0.0488     |     0.0540     |     0.0516     |     0.0511     |     0.0556     |     0.0603     |     0.0505     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000225  |     0.0529     |     0.0561     |     0.0636     |     0.0601     |     0.0463     |     0.0536     |     0.0481     |     0.0477     |     0.0473     |     0.0510     |     0.0523     |     0.0449     |     0.0514     |     0.0522     |     0.0519     |     0.0502     |     0.0517     |     0.0649     |     0.0538     |       018      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000226  |     0.0536     |     0.0563     |     0.0676     |     0.0680     |     0.0428     |     0.0498     |     0.0459     |     0.0524     |     0.0453     |     0.0514     |     0.0539     |     0.0422     |     0.0477     |     0.0526     |     0.0514     |     0.0511     |     0.0578     |     0.0588     |     0.0513     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000227  |     0.0538     |     0.0559     |     0.0657     |     0.0677     |     0.0435     |     0.0494     |     0.0467     |     0.0518     |     0.0459     |     0.0498     |     0.0556     |     0.0423     |     0.0478     |     0.0527     |     0.0508     |     0.0527     |     0.0603     |     0.0563     |     0.0513     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000228  |     0.0531     |     0.0580     |     0.0636     |     0.0621     |     0.0456     |     0.0538     |     0.0480     |     0.0485     |     0.0479     |     0.0518     |     0.0519     |     0.0436     |     0.0479     |     0.0547     |     0.0508     |     0.0512     |     0.0523     |     0.0631     |     0.0521     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000229  |     0.0545     |     0.0571     |     0.0650     |     0.0608     |     0.0449     |     0.0539     |     0.0479     |     0.0465     |     0.0485     |     0.0514     |     0.0522     |     0.0441     |     0.0513     |     0.0532     |     0.0505     |     0.0494     |     0.0503     |     0.0655     |     0.0530     |       018      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000230  |     0.0548     |     0.0565     |     0.0687     |     0.0706     |     0.0426     |     0.0508     |     0.0459     |     0.0492     |     0.0463     |     0.0505     |     0.0541     |     0.0418     |     0.0491     |     0.0519     |     0.0507     |     0.0506     |     0.0551     |     0.0607     |     0.0503     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000231  |     0.0560     |     0.0538     |     0.0687     |     0.0759     |     0.0412     |     0.0498     |     0.0443     |     0.0531     |     0.0447     |     0.0522     |     0.0577     |     0.0405     |     0.0462     |     0.0516     |     0.0487     |     0.0510     |     0.0578     |     0.0588     |     0.0479     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000232  |     0.0546     |     0.0555     |     0.0610     |     0.0667     |     0.0432     |     0.0499     |     0.0463     |     0.0526     |     0.0470     |     0.0598     |     0.0552     |     0.0427     |     0.0454     |     0.0529     |     0.0506     |     0.0516     |     0.0585     |     0.0570     |     0.0495     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000233  |     0.0560     |     0.0572     |     0.0662     |     0.0653     |     0.0421     |     0.0532     |     0.0452     |     0.0507     |     0.0462     |     0.0529     |     0.0584     |     0.0417     |     0.0487     |     0.0522     |     0.0503     |     0.0501     |     0.0542     |     0.0601     |     0.0493     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000234  |     0.0543     |     0.0575     |     0.0600     |     0.0531     |     0.0470     |     0.0597     |     0.0486     |     0.0469     |     0.0496     |     0.0543     |     0.0533     |     0.0457     |     0.0513     |     0.0535     |     0.0520     |     0.0496     |     0.0487     |     0.0624     |     0.0526     |       018      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000235  |     0.0545     |     0.0546     |     0.0641     |     0.0710     |     0.0428     |     0.0491     |     0.0452     |     0.0542     |     0.0449     |     0.0543     |     0.0593     |     0.0417     |     0.0476     |     0.0510     |     0.0493     |     0.0504     |     0.0590     |     0.0580     |     0.0490     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000236  |     0.0552     |     0.0544     |     0.0636     |     0.0699     |     0.0431     |     0.0494     |     0.0455     |     0.0531     |     0.0460     |     0.0545     |     0.0575     |     0.0420     |     0.0462     |     0.0528     |     0.0497     |     0.0509     |     0.0581     |     0.0591     |     0.0490     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000237  |     0.0559     |     0.0548     |     0.0679     |     0.0729     |     0.0428     |     0.0489     |     0.0450     |     0.0507     |     0.0453     |     0.0522     |     0.0565     |     0.0416     |     0.0467     |     0.0525     |     0.0503     |     0.0496     |     0.0562     |     0.0602     |     0.0498     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000238  |     0.0546     |     0.0542     |     0.0673     |     0.0715     |     0.0421     |     0.0503     |     0.0448     |     0.0505     |     0.0455     |     0.0551     |     0.0561     |     0.0418     |     0.0471     |     0.0525     |     0.0498     |     0.0490     |     0.0559     |     0.0621     |     0.0498     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000239  |     0.0546     |     0.0551     |     0.0640     |     0.0727     |     0.0423     |     0.0484     |     0.0452     |     0.0544     |     0.0447     |     0.0512     |     0.0583     |     0.0420     |     0.0468     |     0.0523     |     0.0503     |     0.0501     |     0.0591     |     0.0580     |     0.0504     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000240  |     0.0000     |     0.0000     |     0.0000     |     1.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000241  |     0.0520     |     0.0512     |     0.0658     |     0.1113     |     0.0400     |     0.0456     |     0.0427     |     0.0514     |     0.0423     |     0.0499     |     0.0541     |     0.0398     |     0.0447     |     0.0492     |     0.0480     |     0.0483     |     0.0594     |     0.0572     |     0.0472     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000242  |     0.0577     |     0.0558     |     0.0689     |     0.0651     |     0.0427     |     0.0503     |     0.0455     |     0.0517     |     0.0460     |     0.0501     |     0.0586     |     0.0427     |     0.0486     |     0.0520     |     0.0519     |     0.0486     |     0.0507     |     0.0623     |     0.0509     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000243  |     0.0602     |     0.0571     |     0.0664     |     0.0634     |     0.0424     |     0.0495     |     0.0453     |     0.0532     |     0.0458     |     0.0507     |     0.0622     |     0.0420     |     0.0488     |     0.0515     |     0.0502     |     0.0488     |     0.0528     |     0.0595     |     0.0504     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000244  |     0.0576     |     0.0551     |     0.0710     |     0.0768     |     0.0412     |     0.0483     |     0.0443     |     0.0522     |     0.0449     |     0.0502     |     0.0603     |     0.0406     |     0.0466     |     0.0511     |     0.0489     |     0.0494     |     0.0553     |     0.0581     |     0.0481     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000245  |     0.0562     |     0.0544     |     0.0704     |     0.0776     |     0.0412     |     0.0476     |     0.0442     |     0.0534     |     0.0443     |     0.0503     |     0.0588     |     0.0406     |     0.0470     |     0.0510     |     0.0493     |     0.0495     |     0.0597     |     0.0563     |     0.0482     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000246  |     0.0569     |     0.0539     |     0.0648     |     0.0698     |     0.0419     |     0.0483     |     0.0447     |     0.0558     |     0.0449     |     0.0510     |     0.0598     |     0.0418     |     0.0493     |     0.0509     |     0.0508     |     0.0494     |     0.0597     |     0.0565     |     0.0501     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000247  |     0.0559     |     0.0541     |     0.0694     |     0.0728     |     0.0416     |     0.0483     |     0.0442     |     0.0561     |     0.0447     |     0.0501     |     0.0573     |     0.0413     |     0.0482     |     0.0511     |     0.0507     |     0.0488     |     0.0577     |     0.0580     |     0.0497     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000248  |     0.0556     |     0.0546     |     0.0647     |     0.0740     |     0.0422     |     0.0475     |     0.0450     |     0.0557     |     0.0446     |     0.0509     |     0.0584     |     0.0418     |     0.0461     |     0.0533     |     0.0498     |     0.0496     |     0.0561     |     0.0603     |     0.0500     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000249  |     0.0567     |     0.0544     |     0.0700     |     0.0780     |     0.0410     |     0.0474     |     0.0443     |     0.0552     |     0.0442     |     0.0504     |     0.0597     |     0.0405     |     0.0468     |     0.0508     |     0.0493     |     0.0498     |     0.0572     |     0.0560     |     0.0483     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000250  |     0.0574     |     0.0561     |     0.0711     |     0.0739     |     0.0415     |     0.0481     |     0.0443     |     0.0515     |     0.0448     |     0.0500     |     0.0602     |     0.0410     |     0.0472     |     0.0504     |     0.0491     |     0.0486     |     0.0551     |     0.0609     |     0.0488     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000251  |     0.0548     |     0.0546     |     0.0635     |     0.0571     |     0.0467     |     0.0539     |     0.0491     |     0.0501     |     0.0488     |     0.0480     |     0.0540     |     0.0468     |     0.0532     |     0.0528     |     0.0525     |     0.0478     |     0.0479     |     0.0636     |     0.0548     |       018      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000252  |     0.0556     |     0.0549     |     0.0654     |     0.0585     |     0.0451     |     0.0529     |     0.0474     |     0.0510     |     0.0476     |     0.0487     |     0.0547     |     0.0453     |     0.0518     |     0.0524     |     0.0530     |     0.0482     |     0.0500     |     0.0638     |     0.0538     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000253  |     0.0577     |     0.0573     |     0.0684     |     0.0694     |     0.0418     |     0.0485     |     0.0445     |     0.0534     |     0.0450     |     0.0501     |     0.0604     |     0.0413     |     0.0470     |     0.0508     |     0.0509     |     0.0494     |     0.0560     |     0.0587     |     0.0493     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000254  |     0.0556     |     0.0555     |     0.0655     |     0.0608     |     0.0442     |     0.0520     |     0.0469     |     0.0523     |     0.0481     |     0.0502     |     0.0550     |     0.0440     |     0.0478     |     0.0534     |     0.0541     |     0.0498     |     0.0554     |     0.0579     |     0.0515     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000255  |     0.0590     |     0.0565     |     0.0654     |     0.0602     |     0.0433     |     0.0504     |     0.0459     |     0.0554     |     0.0465     |     0.0508     |     0.0582     |     0.0434     |     0.0485     |     0.0524     |     0.0515     |     0.0485     |     0.0507     |     0.0613     |     0.0520     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000256  |     0.0563     |     0.0550     |     0.0692     |     0.0763     |     0.0414     |     0.0479     |     0.0444     |     0.0564     |     0.0445     |     0.0499     |     0.0581     |     0.0407     |     0.0464     |     0.0512     |     0.0492     |     0.0502     |     0.0584     |     0.0563     |     0.0483     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000257  |     0.0590     |     0.0562     |     0.0635     |     0.0585     |     0.0439     |     0.0512     |     0.0464     |     0.0503     |     0.0470     |     0.0507     |     0.0596     |     0.0438     |     0.0511     |     0.0523     |     0.0525     |     0.0484     |     0.0499     |     0.0616     |     0.0542     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000258  |     0.0542     |     0.0544     |     0.0640     |     0.0747     |     0.0427     |     0.0483     |     0.0455     |     0.0559     |     0.0451     |     0.0503     |     0.0553     |     0.0423     |     0.0456     |     0.0516     |     0.0513     |     0.0508     |     0.0617     |     0.0559     |     0.0503     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000259  |     0.0544     |     0.0546     |     0.0643     |     0.0734     |     0.0429     |     0.0484     |     0.0456     |     0.0561     |     0.0452     |     0.0499     |     0.0553     |     0.0425     |     0.0458     |     0.0517     |     0.0514     |     0.0510     |     0.0614     |     0.0558     |     0.0504     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000260  |     0.0559     |     0.0562     |     0.0642     |     0.0604     |     0.0447     |     0.0543     |     0.0473     |     0.0495     |     0.0480     |     0.0507     |     0.0541     |     0.0447     |     0.0502     |     0.0517     |     0.0514     |     0.0487     |     0.0501     |     0.0647     |     0.0531     |       018      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000261  |     0.0561     |     0.0547     |     0.0675     |     0.0765     |     0.0414     |     0.0480     |     0.0443     |     0.0552     |     0.0445     |     0.0505     |     0.0589     |     0.0411     |     0.0468     |     0.0514     |     0.0489     |     0.0497     |     0.0573     |     0.0583     |     0.0490     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000262  |     0.0581     |     0.0554     |     0.0680     |     0.0665     |     0.0428     |     0.0496     |     0.0451     |     0.0512     |     0.0460     |     0.0494     |     0.0599     |     0.0430     |     0.0496     |     0.0500     |     0.0509     |     0.0485     |     0.0522     |     0.0619     |     0.0518     |       003      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000263  |     0.0544     |     0.0530     |     0.0618     |     0.0579     |     0.0463     |     0.0520     |     0.0479     |     0.0517     |     0.0483     |     0.0486     |     0.0538     |     0.0477     |     0.0549     |     0.0527     |     0.0521     |     0.0471     |     0.0477     |     0.0650     |     0.0569     |       018      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000264  |     0.0580     |     0.0624     |     0.0582     |     0.0532     |     0.0466     |     0.0537     |     0.0489     |     0.0462     |     0.0496     |     0.0562     |     0.0526     |     0.0457     |     0.0522     |     0.0518     |     0.0524     |     0.0503     |     0.0500     |     0.0595     |     0.0525     |       002      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000265  |     0.0583     |     0.0621     |     0.0627     |     0.0629     |     0.0435     |     0.0506     |     0.0467     |     0.0498     |     0.0467     |     0.0552     |     0.0563     |     0.0423     |     0.0474     |     0.0522     |     0.0497     |     0.0522     |     0.0559     |     0.0555     |     0.0500     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
